   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> Program
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 142
   yacc.py:2563:
   yacc.py:2565:    (81) Exp -> ID OPENSQUAREBRACKET Exp . CLOSESQUAREBRACKET
   yacc.py:2565:    (90) LeftVal -> ID OPENSQUAREBRACKET Exp . CLOSESQUAREBRACKET
   yacc.py:2565:    (45) Exp -> Exp . COMMA Exp
   yacc.py:2565:    (51) Exp -> Exp . TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> Exp . OR Exp
   yacc.py:2565:    (53) Exp -> Exp . AND Exp
   yacc.py:2565:    (54) Exp -> Exp . BINARYOR Exp
   yacc.py:2565:    (55) Exp -> Exp . BINARYAND Exp
   yacc.py:2565:    (56) Exp -> Exp . LESSLESS Exp
   yacc.py:2565:    (57) Exp -> Exp . GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> Exp . EQUALS Exp
   yacc.py:2565:    (59) Exp -> Exp . NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> Exp . GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> Exp . LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> Exp . GREATER Exp
   yacc.py:2565:    (63) Exp -> Exp . LESS Exp
   yacc.py:2565:    (64) Exp -> Exp . PLUS Exp
   yacc.py:2565:    (65) Exp -> Exp . MINUS Exp
   yacc.py:2565:    (66) Exp -> Exp . TIMES Exp
   yacc.py:2565:    (67) Exp -> Exp . DIV Exp
   yacc.py:2565:    (68) Exp -> Exp . MOD Exp
   yacc.py:2565:    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2566:
   yacc.py:2687:    CLOSESQUAREBRACKET shift and go to state 179
   yacc.py:2687:    COMMA           shift and go to state 96
   yacc.py:2687:    TERNARYIF       shift and go to state 97
   yacc.py:2687:    OR              shift and go to state 98
   yacc.py:2687:    AND             shift and go to state 99
   yacc.py:2687:    BINARYOR        shift and go to state 100
   yacc.py:2687:    BINARYAND       shift and go to state 101
   yacc.py:2687:    LESSLESS        shift and go to state 102
   yacc.py:2687:    GREATERGREATER  shift and go to state 103
   yacc.py:2687:    EQUALS          shift and go to state 104
   yacc.py:2687:    NOTEQUALS       shift and go to state 105
   yacc.py:2687:    GREATEREQUALS   shift and go to state 106
   yacc.py:2687:    LESSEQUALS      shift and go to state 107
   yacc.py:2687:    GREATER         shift and go to state 108
   yacc.py:2687:    LESS            shift and go to state 109
   yacc.py:2687:    PLUS            shift and go to state 110
   yacc.py:2687:    MINUS           shift and go to state 111
   yacc.py:2687:    TIMES           shift and go to state 112
   yacc.py:2687:    DIV             shift and go to state 113
   yacc.py:2687:    MOD             shift and go to state 114
   yacc.py:2687:    ARROW           shift and go to state 115
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 143
   yacc.py:2563:
   yacc.py:2565:    (40) Command -> RETURN OptExp SEMICOLON .
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    IF              reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    WHILE           reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    DO              reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    FOR             reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    FOREACH         reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    BREAK           reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    CONTINUE        reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    RETURN          reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    OPENBRACE       reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    MINUSMINUS      reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    PLUSPLUS        reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    NOT             reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    TILDE           reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    MINUS           reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    PLUS            reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    NEW             reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    ID              reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    STRING          reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    NIL             reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    FLOAT           reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    INT             reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    SEMICOLON       reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2687:    ELSE            reduce using rule 40 (Command -> RETURN OptExp SEMICOLON .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 144
   yacc.py:2563:
   yacc.py:2565:    (45) Exp -> Exp COMMA Exp .
   yacc.py:2565:    (45) Exp -> Exp . COMMA Exp
   yacc.py:2565:    (51) Exp -> Exp . TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> Exp . OR Exp
   yacc.py:2565:    (53) Exp -> Exp . AND Exp
   yacc.py:2565:    (54) Exp -> Exp . BINARYOR Exp
   yacc.py:2565:    (55) Exp -> Exp . BINARYAND Exp
   yacc.py:2565:    (56) Exp -> Exp . LESSLESS Exp
   yacc.py:2565:    (57) Exp -> Exp . GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> Exp . EQUALS Exp
   yacc.py:2565:    (59) Exp -> Exp . NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> Exp . GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> Exp . LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> Exp . GREATER Exp
   yacc.py:2565:    (63) Exp -> Exp . LESS Exp
   yacc.py:2565:    (64) Exp -> Exp . PLUS Exp
   yacc.py:2565:    (65) Exp -> Exp . MINUS Exp
   yacc.py:2565:    (66) Exp -> Exp . TIMES Exp
   yacc.py:2565:    (67) Exp -> Exp . DIV Exp
   yacc.py:2565:    (68) Exp -> Exp . MOD Exp
   yacc.py:2565:    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 45 (Exp -> Exp COMMA Exp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 45 (Exp -> Exp COMMA Exp .)
   yacc.py:2687:    CLOSEPARENT     reduce using rule 45 (Exp -> Exp COMMA Exp .)
   yacc.py:2687:    CLOSESQUAREBRACKET reduce using rule 45 (Exp -> Exp COMMA Exp .)
   yacc.py:2687:    COLON           reduce using rule 45 (Exp -> Exp COMMA Exp .)
   yacc.py:2687:    TERNARYIF       shift and go to state 97
   yacc.py:2687:    OR              shift and go to state 98
   yacc.py:2687:    AND             shift and go to state 99
   yacc.py:2687:    BINARYOR        shift and go to state 100
   yacc.py:2687:    BINARYAND       shift and go to state 101
   yacc.py:2687:    LESSLESS        shift and go to state 102
   yacc.py:2687:    GREATERGREATER  shift and go to state 103
   yacc.py:2687:    EQUALS          shift and go to state 104
   yacc.py:2687:    NOTEQUALS       shift and go to state 105
   yacc.py:2687:    GREATEREQUALS   shift and go to state 106
   yacc.py:2687:    LESSEQUALS      shift and go to state 107
   yacc.py:2687:    GREATER         shift and go to state 108
   yacc.py:2687:    LESS            shift and go to state 109
   yacc.py:2687:    PLUS            shift and go to state 110
   yacc.py:2687:    MINUS           shift and go to state 111
   yacc.py:2687:    TIMES           shift and go to state 112
   yacc.py:2687:    DIV             shift and go to state 113
   yacc.py:2687:    MOD             shift and go to state 114
   yacc.py:2687:    ARROW           shift and go to state 115
   yacc.py:2689:
   yacc.py:2696:  ! TERNARYIF       [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! OR              [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! AND             [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! BINARYOR        [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! BINARYAND       [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! LESSLESS        [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! GREATERGREATER  [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! EQUALS          [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! NOTEQUALS       [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! GREATEREQUALS   [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! LESSEQUALS      [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! GREATER         [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! LESS            [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! PLUS            [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! MINUS           [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! TIMES           [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! DIV             [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! MOD             [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! ARROW           [ reduce using rule 45 (Exp -> Exp COMMA Exp .) ]
   yacc.py:2696:  ! COMMA           [ shift and go to state 96 ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 145
   yacc.py:2563:
   yacc.py:2565:    (51) Exp -> Exp TERNARYIF Exp . COLON Exp
   yacc.py:2565:    (45) Exp -> Exp . COMMA Exp
   yacc.py:2565:    (51) Exp -> Exp . TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> Exp . OR Exp
   yacc.py:2565:    (53) Exp -> Exp . AND Exp
   yacc.py:2565:    (54) Exp -> Exp . BINARYOR Exp
   yacc.py:2565:    (55) Exp -> Exp . BINARYAND Exp
   yacc.py:2565:    (56) Exp -> Exp . LESSLESS Exp
   yacc.py:2565:    (57) Exp -> Exp . GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> Exp . EQUALS Exp
   yacc.py:2565:    (59) Exp -> Exp . NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> Exp . GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> Exp . LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> Exp . GREATER Exp
   yacc.py:2565:    (63) Exp -> Exp . LESS Exp
   yacc.py:2565:    (64) Exp -> Exp . PLUS Exp
   yacc.py:2565:    (65) Exp -> Exp . MINUS Exp
   yacc.py:2565:    (66) Exp -> Exp . TIMES Exp
   yacc.py:2565:    (67) Exp -> Exp . DIV Exp
   yacc.py:2565:    (68) Exp -> Exp . MOD Exp
   yacc.py:2565:    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2566:
   yacc.py:2687:    COLON           shift and go to state 180
   yacc.py:2687:    COMMA           shift and go to state 96
   yacc.py:2687:    TERNARYIF       shift and go to state 97
   yacc.py:2687:    OR              shift and go to state 98
   yacc.py:2687:    AND             shift and go to state 99
   yacc.py:2687:    BINARYOR        shift and go to state 100
   yacc.py:2687:    BINARYAND       shift and go to state 101
   yacc.py:2687:    LESSLESS        shift and go to state 102
   yacc.py:2687:    GREATERGREATER  shift and go to state 103
   yacc.py:2687:    EQUALS          shift and go to state 104
   yacc.py:2687:    NOTEQUALS       shift and go to state 105
   yacc.py:2687:    GREATEREQUALS   shift and go to state 106
   yacc.py:2687:    LESSEQUALS      shift and go to state 107
   yacc.py:2687:    GREATER         shift and go to state 108
   yacc.py:2687:    LESS            shift and go to state 109
   yacc.py:2687:    PLUS            shift and go to state 110
   yacc.py:2687:    MINUS           shift and go to state 111
   yacc.py:2687:    TIMES           shift and go to state 112
   yacc.py:2687:    DIV             shift and go to state 113
   yacc.py:2687:    MOD             shift and go to state 114
   yacc.py:2687:    ARROW           shift and go to state 115
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 146
   yacc.py:2563:
   yacc.py:2565:    (52) Exp -> Exp OR Exp .
   yacc.py:2565:    (45) Exp -> Exp . COMMA Exp
   yacc.py:2565:    (51) Exp -> Exp . TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> Exp . OR Exp
   yacc.py:2565:    (53) Exp -> Exp . AND Exp
   yacc.py:2565:    (54) Exp -> Exp . BINARYOR Exp
   yacc.py:2565:    (55) Exp -> Exp . BINARYAND Exp
   yacc.py:2565:    (56) Exp -> Exp . LESSLESS Exp
   yacc.py:2565:    (57) Exp -> Exp . GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> Exp . EQUALS Exp
   yacc.py:2565:    (59) Exp -> Exp . NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> Exp . GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> Exp . LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> Exp . GREATER Exp
   yacc.py:2565:    (63) Exp -> Exp . LESS Exp
   yacc.py:2565:    (64) Exp -> Exp . PLUS Exp
   yacc.py:2565:    (65) Exp -> Exp . MINUS Exp
   yacc.py:2565:    (66) Exp -> Exp . TIMES Exp
   yacc.py:2565:    (67) Exp -> Exp . DIV Exp
   yacc.py:2565:    (68) Exp -> Exp . MOD Exp
   yacc.py:2565:    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 52 (Exp -> Exp OR Exp .)
   yacc.py:2687:    TERNARYIF       reduce using rule 52 (Exp -> Exp OR Exp .)
   yacc.py:2687:    OR              reduce using rule 52 (Exp -> Exp OR Exp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 52 (Exp -> Exp OR Exp .)
   yacc.py:2687:    CLOSEPARENT     reduce using rule 52 (Exp -> Exp OR Exp .)
   yacc.py:2687:    CLOSESQUAREBRACKET reduce using rule 52 (Exp -> Exp OR Exp .)
   yacc.py:2687:    COLON           reduce using rule 52 (Exp -> Exp OR Exp .)
   yacc.py:2687:    AND             shift and go to state 99
   yacc.py:2687:    BINARYOR        shift and go to state 100
   yacc.py:2687:    BINARYAND       shift and go to state 101
   yacc.py:2687:    LESSLESS        shift and go to state 102
   yacc.py:2687:    GREATERGREATER  shift and go to state 103
   yacc.py:2687:    EQUALS          shift and go to state 104
   yacc.py:2687:    NOTEQUALS       shift and go to state 105
   yacc.py:2687:    GREATEREQUALS   shift and go to state 106
   yacc.py:2687:    LESSEQUALS      shift and go to state 107
   yacc.py:2687:    GREATER         shift and go to state 108
   yacc.py:2687:    LESS            shift and go to state 109
   yacc.py:2687:    PLUS            shift and go to state 110
   yacc.py:2687:    MINUS           shift and go to state 111
   yacc.py:2687:    TIMES           shift and go to state 112
   yacc.py:2687:    DIV             shift and go to state 113
   yacc.py:2687:    MOD             shift and go to state 114
   yacc.py:2687:    ARROW           shift and go to state 115
   yacc.py:2689:
   yacc.py:2696:  ! AND             [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! BINARYOR        [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! BINARYAND       [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! LESSLESS        [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! GREATERGREATER  [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! EQUALS          [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! NOTEQUALS       [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! GREATEREQUALS   [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! LESSEQUALS      [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! GREATER         [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! LESS            [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! PLUS            [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! MINUS           [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! TIMES           [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! DIV             [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! MOD             [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! ARROW           [ reduce using rule 52 (Exp -> Exp OR Exp .) ]
   yacc.py:2696:  ! COMMA           [ shift and go to state 96 ]
   yacc.py:2696:  ! TERNARYIF       [ shift and go to state 97 ]
   yacc.py:2696:  ! OR              [ shift and go to state 98 ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 147
   yacc.py:2563:
   yacc.py:2565:    (53) Exp -> Exp AND Exp .
   yacc.py:2565:    (45) Exp -> Exp . COMMA Exp
   yacc.py:2565:    (51) Exp -> Exp . TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> Exp . OR Exp
   yacc.py:2565:    (53) Exp -> Exp . AND Exp
   yacc.py:2565:    (54) Exp -> Exp . BINARYOR Exp
   yacc.py:2565:    (55) Exp -> Exp . BINARYAND Exp
   yacc.py:2565:    (56) Exp -> Exp . LESSLESS Exp
   yacc.py:2565:    (57) Exp -> Exp . GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> Exp . EQUALS Exp
   yacc.py:2565:    (59) Exp -> Exp . NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> Exp . GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> Exp . LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> Exp . GREATER Exp
   yacc.py:2565:    (63) Exp -> Exp . LESS Exp
   yacc.py:2565:    (64) Exp -> Exp . PLUS Exp
   yacc.py:2565:    (65) Exp -> Exp . MINUS Exp
   yacc.py:2565:    (66) Exp -> Exp . TIMES Exp
   yacc.py:2565:    (67) Exp -> Exp . DIV Exp
   yacc.py:2565:    (68) Exp -> Exp . MOD Exp
   yacc.py:2565:    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 53 (Exp -> Exp AND Exp .)
   yacc.py:2687:    TERNARYIF       reduce using rule 53 (Exp -> Exp AND Exp .)
   yacc.py:2687:    OR              reduce using rule 53 (Exp -> Exp AND Exp .)
   yacc.py:2687:    AND             reduce using rule 53 (Exp -> Exp AND Exp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 53 (Exp -> Exp AND Exp .)
   yacc.py:2687:    CLOSEPARENT     reduce using rule 53 (Exp -> Exp AND Exp .)
   yacc.py:2687:    CLOSESQUAREBRACKET reduce using rule 53 (Exp -> Exp AND Exp .)
   yacc.py:2687:    COLON           reduce using rule 53 (Exp -> Exp AND Exp .)
   yacc.py:2687:    BINARYOR        shift and go to state 100
   yacc.py:2687:    BINARYAND       shift and go to state 101
   yacc.py:2687:    LESSLESS        shift and go to state 102
   yacc.py:2687:    GREATERGREATER  shift and go to state 103
   yacc.py:2687:    EQUALS          shift and go to state 104
   yacc.py:2687:    NOTEQUALS       shift and go to state 105
   yacc.py:2687:    GREATEREQUALS   shift and go to state 106
   yacc.py:2687:    LESSEQUALS      shift and go to state 107
   yacc.py:2687:    GREATER         shift and go to state 108
   yacc.py:2687:    LESS            shift and go to state 109
   yacc.py:2687:    PLUS            shift and go to state 110
   yacc.py:2687:    MINUS           shift and go to state 111
   yacc.py:2687:    TIMES           shift and go to state 112
   yacc.py:2687:    DIV             shift and go to state 113
   yacc.py:2687:    MOD             shift and go to state 114
   yacc.py:2687:    ARROW           shift and go to state 115
   yacc.py:2689:
   yacc.py:2696:  ! BINARYOR        [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! BINARYAND       [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! LESSLESS        [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! GREATERGREATER  [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! EQUALS          [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! NOTEQUALS       [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! GREATEREQUALS   [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! LESSEQUALS      [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! GREATER         [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! LESS            [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! PLUS            [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! MINUS           [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! TIMES           [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! DIV             [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! MOD             [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! ARROW           [ reduce using rule 53 (Exp -> Exp AND Exp .) ]
   yacc.py:2696:  ! COMMA           [ shift and go to state 96 ]
   yacc.py:2696:  ! TERNARYIF       [ shift and go to state 97 ]
   yacc.py:2696:  ! OR              [ shift and go to state 98 ]
   yacc.py:2696:  ! AND             [ shift and go to state 99 ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 148
   yacc.py:2563:
   yacc.py:2565:    (54) Exp -> Exp BINARYOR Exp .
   yacc.py:2565:    (45) Exp -> Exp . COMMA Exp
   yacc.py:2565:    (51) Exp -> Exp . TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> Exp . OR Exp
   yacc.py:2565:    (53) Exp -> Exp . AND Exp
   yacc.py:2565:    (54) Exp -> Exp . BINARYOR Exp
   yacc.py:2565:    (55) Exp -> Exp . BINARYAND Exp
   yacc.py:2565:    (56) Exp -> Exp . LESSLESS Exp
   yacc.py:2565:    (57) Exp -> Exp . GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> Exp . EQUALS Exp
   yacc.py:2565:    (59) Exp -> Exp . NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> Exp . GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> Exp . LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> Exp . GREATER Exp
   yacc.py:2565:    (63) Exp -> Exp . LESS Exp
   yacc.py:2565:    (64) Exp -> Exp . PLUS Exp
   yacc.py:2565:    (65) Exp -> Exp . MINUS Exp
   yacc.py:2565:    (66) Exp -> Exp . TIMES Exp
   yacc.py:2565:    (67) Exp -> Exp . DIV Exp
   yacc.py:2565:    (68) Exp -> Exp . MOD Exp
   yacc.py:2565:    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 54 (Exp -> Exp BINARYOR Exp .)
   yacc.py:2687:    TERNARYIF       reduce using rule 54 (Exp -> Exp BINARYOR Exp .)
   yacc.py:2687:    OR              reduce using rule 54 (Exp -> Exp BINARYOR Exp .)
   yacc.py:2687:    AND             reduce using rule 54 (Exp -> Exp BINARYOR Exp .)
   yacc.py:2687:    BINARYOR        reduce using rule 54 (Exp -> Exp BINARYOR Exp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 54 (Exp -> Exp BINARYOR Exp .)
   yacc.py:2687:    CLOSEPARENT     reduce using rule 54 (Exp -> Exp BINARYOR Exp .)
   yacc.py:2687:    CLOSESQUAREBRACKET reduce using rule 54 (Exp -> Exp BINARYOR Exp .)
   yacc.py:2687:    COLON           reduce using rule 54 (Exp -> Exp BINARYOR Exp .)
   yacc.py:2687:    BINARYAND       shift and go to state 101
   yacc.py:2687:    LESSLESS        shift and go to state 102
   yacc.py:2687:    GREATERGREATER  shift and go to state 103
   yacc.py:2687:    EQUALS          shift and go to state 104
   yacc.py:2687:    NOTEQUALS       shift and go to state 105
   yacc.py:2687:    GREATEREQUALS   shift and go to state 106
   yacc.py:2687:    LESSEQUALS      shift and go to state 107
   yacc.py:2687:    GREATER         shift and go to state 108
   yacc.py:2687:    LESS            shift and go to state 109
   yacc.py:2687:    PLUS            shift and go to state 110
   yacc.py:2687:    MINUS           shift and go to state 111
   yacc.py:2687:    TIMES           shift and go to state 112
   yacc.py:2687:    DIV             shift and go to state 113
   yacc.py:2687:    MOD             shift and go to state 114
   yacc.py:2687:    ARROW           shift and go to state 115
   yacc.py:2689:
   yacc.py:2696:  ! BINARYAND       [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! LESSLESS        [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! GREATERGREATER  [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! EQUALS          [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! NOTEQUALS       [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! GREATEREQUALS   [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! LESSEQUALS      [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! GREATER         [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! LESS            [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! PLUS            [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! MINUS           [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! TIMES           [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! DIV             [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! MOD             [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! ARROW           [ reduce using rule 54 (Exp -> Exp BINARYOR Exp .) ]
   yacc.py:2696:  ! COMMA           [ shift and go to state 96 ]
   yacc.py:2696:  ! TERNARYIF       [ shift and go to state 97 ]
   yacc.py:2696:  ! OR              [ shift and go to state 98 ]
   yacc.py:2696:  ! AND             [ shift and go to state 99 ]
